INFO 2025-03-19 14:39:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:39:00,029 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:40:00,032 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:40:00,033 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:41:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:41:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:42:00,036 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:42:00,043 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:43:00,138 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:43:00,203 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:44:00,034 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:44:00,041 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:45:00,018 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:46:00,021 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:46:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:47:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:47:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:48:00,024 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:48:00,028 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:49:00,031 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:49:00,032 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:50:00,019 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:50:00,043 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:59:00,037 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 14:59:00,062 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:00:00,097 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:00:00,226 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:01:00,035 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:01:00,036 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:02:00,023 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:02:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:03:00,048 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:03:00,052 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:04:00,371 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:04:00,371 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:05:00,033 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:05:00,051 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:55:00,290 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:56:00,121 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:57:00,071 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:58:01,873 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:58:06,322 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:59:00,332 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 15:59:11,836 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:00:00,112 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:00:00,124 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:01:00,171 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:01:00,247 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:02:00,058 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:02:00,062 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:03:00,539 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:03:00,692 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:04:00,068 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:04:00,170 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:05:00,033 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:05:00,034 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:06:00,045 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:06:00,050 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:07:00,047 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:07:00,049 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:08:00,080 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:08:00,180 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:09:00,038 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:09:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:10:00,043 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:10:00,050 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:11:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:11:00,040 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:12:00,026 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:12:00,027 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:13:00,019 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:13:00,019 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:14:00,150 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:14:00,119 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:15:00,039 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:15:00,042 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:16:00,018 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:16:00,018 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:17:00,025 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:17:00,052 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
INFO 2025-03-19 16:18:00,021 jobs Notification sent to tenant Tenant: Agustinebseb (4) for lease 21. Details: Warehouse: Warehouse 9, Tenant: Tenant: Agustinebseb (4), Lease Start: 2025-02-19, Lease End: 2025-03-19, Total Amount: 5000.00
